date[YYYYDDD],date,product,band,min,max,sum,range,mean,variance,standard_deviation,tot_pixels,pixels_pass_qa,per_cent_pixels_pass_qa
A2010233,2010-08-21,MOD17A2H,Gpp_500m,0.0000,0.0247,1.9930,0.0247,0.0119,0.0000,0.0044,169,167,98.82
A2010241,2010-08-29,MOD17A2H,Gpp_500m,0.0000,0.0225,2.6018,0.0225,0.0155,0.0000,0.0036,169,168,99.41
A2010249,2010-09-06,MOD17A2H,Gpp_500m,0.0000,0.0154,1.7726,0.0154,0.0106,0.0000,0.0026,169,168,99.41
A2010257,2010-09-14,MOD17A2H,Gpp_500m,0.0000,0.0078,0.7170,0.0078,0.0043,0.0000,0.0013,169,168,99.41
A2010265,2010-09-22,MOD17A2H,Gpp_500m,0.0000,0.0027,0.1281,0.0027,0.0009,0.0000,0.0006,169,148,87.57
A2010273,2010-09-30,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2010281,2010-10-08,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2010289,2010-10-16,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2010297,2010-10-24,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2010305,2010-11-01,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2010313,2010-11-09,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2010321,2010-11-17,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2010329,2010-11-25,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2010337,2010-12-03,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2010345,2010-12-11,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2010353,2010-12-19,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2010361,2010-12-27,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011001,2011-01-01,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011009,2011-01-09,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011017,2011-01-17,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011025,2011-01-25,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011033,2011-02-02,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011041,2011-02-10,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011049,2011-02-18,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011057,2011-02-26,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011065,2011-03-06,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011073,2011-03-14,MOD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,3,1.78
A2011081,2011-03-22,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011089,2011-03-30,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011097,2011-04-07,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011105,2011-04-15,MOD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,3,1.78
A2011113,2011-04-23,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011121,2011-05-01,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011129,2011-05-09,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011137,2011-05-17,MOD17A2H,Gpp_500m,0.0000,0.0341,3.0712,0.0341,0.0183,0.0000,0.0064,169,168,99.41
A2011145,2011-05-25,MOD17A2H,Gpp_500m,0.0000,0.0412,4.8016,0.0412,0.0286,0.0000,0.0069,169,168,99.41
A2011153,2011-06-02,MOD17A2H,Gpp_500m,0.0000,0.0321,3.5549,0.0321,0.0212,0.0000,0.0053,169,168,99.41
A2011161,2011-06-10,MOD17A2H,Gpp_500m,0.0000,0.0395,3.6632,0.0395,0.0232,0.0001,0.0087,169,158,93.49
A2011169,2011-06-18,MOD17A2H,Gpp_500m,0.0000,0.0717,8.2626,0.0717,0.0492,0.0001,0.0117,169,168,99.41
A2011177,2011-06-26,MOD17A2H,Gpp_500m,0.0000,0.0722,8.3556,0.0722,0.0497,0.0001,0.0113,169,168,99.41
A2011185,2011-07-04,MOD17A2H,Gpp_500m,0.0000,0.0714,6.8488,0.0714,0.0436,0.0002,0.0144,169,157,92.90
A2011193,2011-07-12,MOD17A2H,Gpp_500m,0.0000,0.0645,7.0793,0.0645,0.0421,0.0001,0.0108,169,168,99.41
A2011201,2011-07-20,MOD17A2H,Gpp_500m,0.0000,0.0692,8.2724,0.0692,0.0492,0.0001,0.0113,169,168,99.41
A2011209,2011-07-28,MOD17A2H,Gpp_500m,0.0000,0.0646,7.4616,0.0646,0.0444,0.0001,0.0110,169,168,99.41
A2011217,2011-08-05,MOD17A2H,Gpp_500m,0.0000,0.0497,5.2105,0.0497,0.0310,0.0001,0.0072,169,168,99.41
A2011225,2011-08-13,MOD17A2H,Gpp_500m,0.0000,0.0313,3.5127,0.0313,0.0209,0.0000,0.0047,169,168,99.41
A2011233,2011-08-21,MOD17A2H,Gpp_500m,0.0000,0.0416,4.4627,0.0416,0.0266,0.0000,0.0060,169,168,99.41
A2011241,2011-08-29,MOD17A2H,Gpp_500m,0.0000,0.0252,2.5252,0.0252,0.0150,0.0000,0.0040,169,168,99.41
A2011249,2011-09-06,MOD17A2H,Gpp_500m,0.0000,0.0141,1.5594,0.0141,0.0093,0.0000,0.0025,169,168,99.41
A2011257,2011-09-14,MOD17A2H,Gpp_500m,0.0000,0.0094,0.9140,0.0094,0.0054,0.0000,0.0015,169,168,99.41
A2011265,2011-09-22,MOD17A2H,Gpp_500m,0.0000,0.0037,0.2308,0.0037,0.0014,0.0000,0.0008,169,165,97.63
A2011273,2011-09-30,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011281,2011-10-08,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011289,2011-10-16,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011297,2011-10-24,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011305,2011-11-01,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011313,2011-11-09,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011321,2011-11-17,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011329,2011-11-25,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011337,2011-12-03,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011345,2011-12-11,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011353,2011-12-19,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2011361,2011-12-27,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012001,2012-01-01,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012009,2012-01-09,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012017,2012-01-17,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012025,2012-01-25,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012033,2012-02-02,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012041,2012-02-10,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012049,2012-02-18,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012057,2012-02-26,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012065,2012-03-05,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012073,2012-03-13,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012081,2012-03-21,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012089,2012-03-29,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012097,2012-04-06,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012105,2012-04-14,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012113,2012-04-22,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012121,2012-04-30,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012129,2012-05-08,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012137,2012-05-16,MOD17A2H,Gpp_500m,0.0000,0.0281,2.3468,0.0281,0.0140,0.0000,0.0056,169,168,99.41
A2012145,2012-05-24,MOD17A2H,Gpp_500m,0.0000,0.0368,3.6453,0.0368,0.0217,0.0000,0.0062,169,168,99.41
A2012153,2012-06-01,MOD17A2H,Gpp_500m,0.0000,0.0453,4.4445,0.0453,0.0265,0.0000,0.0068,169,168,99.41
A2012161,2012-06-09,MOD17A2H,Gpp_500m,0.0000,0.0717,7.9156,0.0717,0.0471,0.0001,0.0105,169,168,99.41
A2012169,2012-06-17,MOD17A2H,Gpp_500m,0.0000,0.0819,8.9890,0.0819,0.0535,0.0001,0.0122,169,168,99.41
A2012177,2012-06-25,MOD17A2H,Gpp_500m,0.0000,0.0830,9.3532,0.0830,0.0557,0.0002,0.0132,169,168,99.41
A2012185,2012-07-03,MOD17A2H,Gpp_500m,0.0000,0.0706,7.7409,0.0706,0.0461,0.0001,0.0120,169,168,99.41
A2012193,2012-07-11,MOD17A2H,Gpp_500m,0.0000,0.0694,7.4704,0.0694,0.0445,0.0001,0.0116,169,168,99.41
A2012201,2012-07-19,MOD17A2H,Gpp_500m,0.0000,0.0681,4.2730,0.0681,0.0277,0.0002,0.0156,169,154,91.12
A2012209,2012-07-27,MOD17A2H,Gpp_500m,0.0000,0.0663,7.7423,0.0663,0.0461,0.0001,0.0109,169,168,99.41
A2012217,2012-08-04,MOD17A2H,Gpp_500m,0.0000,0.0585,6.3771,0.0585,0.0380,0.0001,0.0087,169,168,99.41
A2012225,2012-08-12,MOD17A2H,Gpp_500m,0.0000,0.0496,5.2805,0.0496,0.0314,0.0001,0.0077,169,168,99.41
A2012233,2012-08-20,MOD17A2H,Gpp_500m,0.0000,0.0445,5.0576,0.0445,0.0301,0.0000,0.0070,169,168,99.41
A2012241,2012-08-28,MOD17A2H,Gpp_500m,0.0000,0.0216,2.3946,0.0216,0.0143,0.0000,0.0033,169,168,99.41
A2012249,2012-09-05,MOD17A2H,Gpp_500m,0.0000,0.0128,1.4516,0.0128,0.0086,0.0000,0.0020,169,168,99.41
A2012257,2012-09-13,MOD17A2H,Gpp_500m,0.0000,0.0131,1.4211,0.0131,0.0085,0.0000,0.0021,169,168,99.41
A2012265,2012-09-21,MOD17A2H,Gpp_500m,0.0000,0.0085,0.9733,0.0085,0.0058,0.0000,0.0015,169,168,99.41
A2012273,2012-09-29,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012281,2012-10-07,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012289,2012-10-15,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012297,2012-10-23,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012305,2012-10-31,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012313,2012-11-08,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012321,2012-11-16,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012329,2012-11-24,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012337,2012-12-02,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012345,2012-12-10,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012353,2012-12-18,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2012361,2012-12-26,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013001,2013-01-01,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013009,2013-01-09,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013017,2013-01-17,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013025,2013-01-25,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013033,2013-02-02,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013041,2013-02-10,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013049,2013-02-18,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013057,2013-02-26,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013065,2013-03-06,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013073,2013-03-14,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013081,2013-03-22,MOD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,4,2.37
A2013089,2013-03-30,MOD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,4,2.37
A2013097,2013-04-07,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013105,2013-04-15,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013113,2013-04-23,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013121,2013-05-01,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013129,2013-05-09,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013137,2013-05-17,MOD17A2H,Gpp_500m,0.0016,0.0016,0.0016,0.0000,0.0016,0.0000,0.0000,169,1,0.59
A2013145,2013-05-25,MOD17A2H,Gpp_500m,0.0000,0.0329,3.3573,0.0329,0.0200,0.0000,0.0060,169,168,99.41
A2013153,2013-06-02,MOD17A2H,Gpp_500m,0.0000,0.0328,3.1294,0.0328,0.0186,0.0000,0.0061,169,168,99.41
A2013161,2013-06-10,MOD17A2H,Gpp_500m,0.0000,0.0563,5.5106,0.0563,0.0328,0.0001,0.0091,169,168,99.41
A2013169,2013-06-18,MOD17A2H,Gpp_500m,0.0000,0.0833,8.6883,0.0833,0.0517,0.0002,0.0138,169,168,99.41
A2013177,2013-06-26,MOD17A2H,Gpp_500m,0.0000,0.0723,8.3122,0.0723,0.0495,0.0001,0.0112,169,168,99.41
A2013185,2013-07-04,MOD17A2H,Gpp_500m,0.0000,0.0681,6.9585,0.0681,0.0440,0.0001,0.0106,169,158,93.49
A2013193,2013-07-12,MOD17A2H,Gpp_500m,0.0000,0.0576,6.7937,0.0576,0.0404,0.0001,0.0090,169,168,99.41
A2013201,2013-07-20,MOD17A2H,Gpp_500m,0.0000,0.0652,7.7732,0.0652,0.0463,0.0001,0.0103,169,168,99.41
A2013209,2013-07-28,MOD17A2H,Gpp_500m,0.0000,0.0573,6.6540,0.0573,0.0396,0.0001,0.0087,169,168,99.41
A2013217,2013-08-05,MOD17A2H,Gpp_500m,0.0000,0.0653,7.1221,0.0653,0.0424,0.0001,0.0107,169,168,99.41
A2013225,2013-08-13,MOD17A2H,Gpp_500m,0.0000,0.0392,2.9309,0.0392,0.0212,0.0001,0.0074,169,138,81.66
A2013233,2013-08-21,MOD17A2H,Gpp_500m,0.0000,0.0233,2.8333,0.0233,0.0169,0.0000,0.0034,169,168,99.41
A2013241,2013-08-29,MOD17A2H,Gpp_500m,0.0000,0.0174,1.8737,0.0174,0.0112,0.0000,0.0028,169,168,99.41
A2013249,2013-09-06,MOD17A2H,Gpp_500m,0.0000,0.0131,1.4813,0.0131,0.0088,0.0000,0.0022,169,168,99.41
A2013257,2013-09-14,MOD17A2H,Gpp_500m,0.0000,0.0045,0.1561,0.0045,0.0012,0.0000,0.0005,169,130,76.92
A2013265,2013-09-22,MOD17A2H,Gpp_500m,0.0000,0.0044,0.4143,0.0044,0.0025,0.0000,0.0008,169,168,99.41
A2013273,2013-09-30,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013281,2013-10-08,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013289,2013-10-16,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013297,2013-10-24,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013305,2013-11-01,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013313,2013-11-09,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013321,2013-11-17,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013329,2013-11-25,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013337,2013-12-03,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013345,2013-12-11,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013353,2013-12-19,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2013361,2013-12-27,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014001,2014-01-01,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014009,2014-01-09,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014017,2014-01-17,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014025,2014-01-25,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014033,2014-02-02,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014041,2014-02-10,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014049,2014-02-18,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014057,2014-02-26,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014065,2014-03-06,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014073,2014-03-14,MOD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,1,0.59
A2014081,2014-03-22,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014089,2014-03-30,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014097,2014-04-07,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014105,2014-04-15,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014113,2014-04-23,MOD17A2H,Gpp_500m,0.0005,0.0005,0.0005,0.0000,0.0005,0.0000,0.0000,169,1,0.59
A2014121,2014-05-01,MOD17A2H,Gpp_500m,0.0000,0.0038,0.1563,0.0038,0.0021,0.0000,0.0008,169,76,44.97
A2014129,2014-05-09,MOD17A2H,Gpp_500m,0.0000,0.0196,1.1231,0.0196,0.0073,0.0000,0.0045,169,154,91.12
A2014137,2014-05-17,MOD17A2H,Gpp_500m,0.0000,0.0097,0.3232,0.0097,0.0021,0.0000,0.0009,169,156,92.31
A2014145,2014-05-25,MOD17A2H,Gpp_500m,0.0000,0.0266,2.8606,0.0266,0.0170,0.0000,0.0049,169,168,99.41
A2014153,2014-06-02,MOD17A2H,Gpp_500m,0.0000,0.0473,5.0693,0.0473,0.0302,0.0000,0.0069,169,168,99.41
A2014161,2014-06-10,MOD17A2H,Gpp_500m,0.0000,0.0584,5.9677,0.0584,0.0355,0.0001,0.0090,169,168,99.41
A2014169,2014-06-18,MOD17A2H,Gpp_500m,0.0000,0.0741,8.4541,0.0741,0.0503,0.0002,0.0125,169,168,99.41
A2014177,2014-06-26,MOD17A2H,Gpp_500m,0.0000,0.0834,9.2371,0.0834,0.0550,0.0002,0.0134,169,168,99.41
A2014185,2014-07-04,MOD17A2H,Gpp_500m,0.0000,0.0893,10.2118,0.0893,0.0608,0.0002,0.0140,169,168,99.41
A2014193,2014-07-12,MOD17A2H,Gpp_500m,0.0000,0.0856,9.0019,0.0856,0.0536,0.0001,0.0116,169,168,99.41
A2014201,2014-07-20,MOD17A2H,Gpp_500m,0.0000,0.0460,5.2061,0.0460,0.0312,0.0001,0.0078,169,167,98.82
A2014209,2014-07-28,MOD17A2H,Gpp_500m,0.0000,0.0343,3.9744,0.0343,0.0237,0.0000,0.0048,169,168,99.41
A2014217,2014-08-05,MOD17A2H,Gpp_500m,0.0000,0.0462,5.5093,0.0462,0.0328,0.0000,0.0068,169,168,99.41
A2014225,2014-08-13,MOD17A2H,Gpp_500m,0.0000,0.0435,5.1017,0.0435,0.0304,0.0000,0.0063,169,168,99.41
A2014233,2014-08-21,MOD17A2H,Gpp_500m,0.0000,0.0358,4.0297,0.0358,0.0240,0.0000,0.0052,169,168,99.41
A2014241,2014-08-29,MOD17A2H,Gpp_500m,0.0000,0.0146,1.6905,0.0146,0.0101,0.0000,0.0022,169,168,99.41
A2014249,2014-09-06,MOD17A2H,Gpp_500m,0.0000,0.0120,1.3905,0.0120,0.0083,0.0000,0.0020,169,168,99.41
A2014257,2014-09-14,MOD17A2H,Gpp_500m,0.0010,0.0010,0.0060,0.0000,0.0010,0.0000,0.0000,169,6,3.55
A2014265,2014-09-22,MOD17A2H,Gpp_500m,0.0000,0.0039,0.4046,0.0039,0.0024,0.0000,0.0007,169,168,99.41
A2014273,2014-09-30,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014281,2014-10-08,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014289,2014-10-16,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014297,2014-10-24,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014305,2014-11-01,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014313,2014-11-09,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014321,2014-11-17,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014329,2014-11-25,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014337,2014-12-03,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014345,2014-12-11,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014353,2014-12-19,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2014361,2014-12-27,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015001,2015-01-01,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015009,2015-01-09,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015017,2015-01-17,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015025,2015-01-25,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015033,2015-02-02,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015041,2015-02-10,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015049,2015-02-18,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015057,2015-02-26,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015065,2015-03-06,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015073,2015-03-14,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015081,2015-03-22,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015089,2015-03-30,MOD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,2,1.18
A2015097,2015-04-07,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015105,2015-04-15,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015113,2015-04-23,MOD17A2H,Gpp_500m,0.0006,0.0006,0.0012,0.0000,0.0006,0.0000,0.0000,169,2,1.18
A2015121,2015-05-01,MOD17A2H,Gpp_500m,0.0000,0.0011,0.0086,0.0011,0.0006,0.0000,0.0003,169,14,8.28
A2015129,2015-05-09,MOD17A2H,Gpp_500m,0.0000,0.0220,1.4973,0.0220,0.0094,0.0000,0.0058,169,159,94.08
A2015137,2015-05-17,MOD17A2H,Gpp_500m,0.0000,0.0468,4.8963,0.0468,0.0291,0.0001,0.0082,169,168,99.41
A2015145,2015-05-25,MOD17A2H,Gpp_500m,0.0000,0.0480,4.3059,0.0480,0.0256,0.0000,0.0070,169,168,99.41
A2015153,2015-06-02,MOD17A2H,Gpp_500m,0.0000,0.0325,3.3033,0.0325,0.0198,0.0000,0.0050,169,167,98.82
A2015161,2015-06-10,MOD17A2H,Gpp_500m,0.0000,0.0494,5.0005,0.0494,0.0305,0.0001,0.0073,169,164,97.04
A2015169,2015-06-18,MOD17A2H,Gpp_500m,0.0000,0.0767,8.5743,0.0767,0.0510,0.0001,0.0117,169,168,99.41
